anime_id,genre_id
2746,21
2746,30
19023,8
19023,22
6165,8
6165,12
6165,22
6165,27
6489,2
6489,3
6489,5
6489,8
6489,9
6489,10
6489,12
6489,18
6489,27
6489,29
1249,2
1249,3
1249,5
1249,20
1249,21
1249,30
1249,37
31763,2
31763,11
31763,27
31763,29
31763,30
1762,2
1762,3
1762,8
1762,10
1762,14
10431,5
10431,24
11703,2
11703,5
11703,29
11703,34
11703,39
11703,40
891,2
891,3
891,5
891,10
891,30
891,34
891,39
12035,8
12035,26
12035,31
12035,41
9347,5
9347,10
9347,12
9347,27
9347,42
1929,2
1929,5
1929,10
1929,18
1929,32
981,5
981,9
981,12
981,27
981,29
981,34
20945,2
20945,3
20945,5
20945,30
11281,2
11281,5
11281,20
11281,24
11281,28
11281,34
5968,2
5968,5
5968,19
5968,30
5968,34
5968,38
18045,8
18045,27
18045,29
1578,3
1578,5
1578,8
1578,10
1578,18
1578,27
1578,30
1578,32
1032,3
1032,8
1032,14
1032,27
33197,11
33197,26
1415,2
1415,3
1415,5
1415,34
9630,5
9630,14
2613,3
2613,8
2613,30
2235,8
2235,26
2235,30
1174,10
1174,18
1174,27
31442,2
31442,5
31442,10
31442,36
31442,40
229,5
229,19
229,24
28431,2
28431,3
28431,10
28431,17
6201,5
6201,9
6201,12
6201,29
1954,2
1954,3
1954,10
1942,3
1942,30
28105,3
28105,5
33491,5
33491,32
33491,36
508,3
508,5
508,17
1549,3
1549,8
1549,10
1549,30
2832,3
2832,5
2832,8
2832,10
2832,11
2832,18
2832,19
2832,20
2832,29
2832,30
2832,36
2832,39
2832,40
971,2
971,3
971,17
971,20
971,30
971,34
971,39
4999,5
4999,9
4999,12
4999,19
4999,27
4999,34
23369,5
1668,2
1668,3
1668,5
1668,30
1668,34
1668,38
1186,2
1186,3
1186,5
1186,8
1186,29
1186,30
1186,34
1186,38
8440,5
3456,27
3456,29
3456,33
2118,2
2118,34
2118,38
1890,8
1890,10
1890,22
1890,30
1890,32
10116,5
956,3
956,20
956,30
956,34
24169,5
24169,23
3031,3
3031,5
3031,8
3031,10
3031,34
993,5
993,8
993,12
993,20
993,27
993,30
7559,2
7559,10
7559,18
7559,27
7559,34
7559,40
126,5
126,8
126,27
3519,5
4240,2
4240,3
4240,20
4240,37
12481,5
12481,7
12481,15
12481,23
12481,40
12481,42
2230,8
2230,18
2230,32
11161,5
11161,9
11161,27
11161,29
642,9
642,27
642,34
1192,15
1192,26
1192,40
2487,3
2487,8
2487,10
2487,30
10213,5
10213,9
10213,12
10213,19
10213,27
10213,29
10213,39
2501,3
2501,5
2201,2
2201,3
2201,8
2201,10
2201,17
212,2
212,3
212,5
212,20
212,30
212,39
11227,2
11227,5
11227,20
11227,30
29317,5
29317,9
29317,12
29317,27
419,3
419,5
419,14
419,34
419,40
8677,14
11751,2
11751,22
11751,30
7375,5
7375,24
2578,3
2578,5
2578,10
2578,17
1587,7
1587,14
1587,40
2715,3
1540,27
1540,34
1540,38
1111,2
1111,3
1111,5
1111,9
1111,20
1111,30
1111,37
31909,5
31909,36
1024,2
1024,8
1248,2
1248,8
1248,20
1248,21
1248,27
1248,30
1248,37
29223,2
29223,20
29223,30
5755,2
5755,20
5755,21
5755,30
5755,34
5755,37
492,2
492,3
492,20
492,30
405,15
405,40
405,42
2122,2
2122,34
2122,38
3690,3
3690,5
3690,20
3690,27
2055,3
2055,8
2055,23
2055,36
2722,2
2722,3
2722,30
2722,37
12565,2
12565,10
12565,18
12565,27
12565,34
12565,40
5136,2
6734,30
6734,37
3854,8
3854,30
3854,37
7109,2
7109,3
7109,10
7109,18
3710,15
3710,40
3227,2
3227,10
3227,14
3227,21
3227,32
4190,5
4190,10
4190,32
31234,5
31234,31
31234,36
5043,22
8277,2
8277,5
8277,9
8277,12
8277,28
8277,29
641,5
641,9
641,27
641,34
20423,10
20423,23
5914,5
5914,9
5914,33
5914,36
15783,2
15783,3
15783,5
15783,23
15783,34
193,5
193,8
193,9
193,12
193,18
193,27
193,29
2016,8
2016,10
2016,15
2016,23
1040,32
1040,36
9693,8
9693,38
3615,5
3615,10
3615,12
3615,27
3615,32
5023,2
5023,3
5023,14
5023,19
5023,28
561,3
561,20
561,30
561,34
1166,3
1166,20
1166,30
1166,34
4332,2
4332,23
2029,8
2029,10
2029,27
20021,2
20021,3
20021,10
20021,11
20021,27
12727,5
12727,14
12727,31
2493,8
2493,29
2493,38
1129,5
1129,27
1129,30
1481,2
1481,3
1481,5
1481,8
1481,27
1481,30
30355,5
30355,29
30355,36
11837,2
11837,8
11837,15
11837,27
11837,30
11837,31
11837,40
9547,8
9547,14
9547,36
3631,3
3631,10
750,5
750,36
6246,8
25437,12
25437,27
25437,32
2684,2
2684,30
2684,34
2684,38
2121,2
2121,34
2121,38
32483,29
32483,38
514,8
514,15
514,18
514,26
514,27
514,40
22699,2
22699,3
22699,5
22699,10
22699,19
22699,34
22699,36
22699,39
124,3
124,8
124,10
124,27
124,32
9154,23
9154,34
2215,20
2215,30
5091,3
5091,5
5091,14
5091,40
3462,8
3462,32
3462,36
1917,20
1917,21
1917,30
1917,37
33546,2
33546,10
33546,11
1792,2
1792,3
1792,20
1792,30
1792,34
13377,5
13377,29
13377,31
13377,36
19365,2
19365,5
19365,24
30806,2
30806,8
30806,14
30806,20
30806,21
30806,30
884,2
884,10
19841,5
19841,16
19841,36
3248,2
3248,8
3248,14
3248,40
21851,24
21851,29
21851,36
5830,5
5830,17
3501,3
3501,10
3501,14
3501,27
6479,27
6479,33
6479,36
2274,22
1841,5
292,8
292,34
292,38
896,3
896,5
896,10
896,30
896,34
118,3
118,5
118,10
2973,10
2973,30
603,2
603,5
603,10
603,18
603,32
12163,8
12163,30
2569,3
2569,8
636,3
636,5
636,8
636,19
636,28
636,34
2772,2
2772,10
2772,34
1768,2
1768,3
1768,8
1768,20
1768,30
1768,34
5967,2
5967,5
5967,19
5967,30
5967,34
5967,38
3547,5
3547,25
5891,20
20889,26
6794,2
6794,19
6794,39
13247,3
13247,5
13247,34
32153,8
32153,18
32153,26
32153,41
2707,3
2707,17
1509,3
1509,5
1509,18
1509,27
1509,32
1935,2
1935,20
1935,22
1935,23
1935,27
1935,30
936,3
936,5
936,8
936,10
936,34
936,40
800,5
800,30
800,36
4054,5
4054,36
9884,5
31756,2
31756,8
31756,34
31756,40
31756,42
2363,3
2363,5
2363,10
2363,17
6973,2
6973,14
6973,21
6973,39
8800,2
8800,14
8800,21
8800,39
1703,2
1703,8
2492,8
2492,27
2492,38
3317,3
3317,30
1648,5
1648,27
1648,30
1923,2
1923,3
1923,5
1923,8
1923,27
1923,30
2087,5
2087,10
2087,20
2087,34
3196,8
3196,14
3196,17
3196,32
3196,36
2554,8
2554,14
2554,36
28391,8
28391,29
28391,30
28391,38
812,3
812,8
812,18
812,30
2090,2
2090,3
2090,20
2090,27
2090,30
2090,34
10259,3
10259,40
1837,2
1837,3
1837,5
1837,24
1837,30
1837,34
2646,10
1930,5
1930,10
1930,18
1930,32
22189,5
22189,31
30039,11
10604,2
10604,5
10604,23
10604,27
31068,18
31068,32
3349,2
3349,5
3349,30
3349,39
28423,5
28423,27
28423,29
28423,34
28423,40
10893,2
10893,10
10893,40
6209,20
6209,22
6209,36
89,8
89,20
89,21
89,30
89,37
5395,2
5395,20
5395,30
18095,5
18095,9
18095,27
18095,29
10549,2
10549,10
10549,18
10549,32
12863,22
12863,32
12863,36
12863,38
9127,2
9127,5
9127,34
9127,40
300,2
300,7
300,10
300,15
300,27
15411,27
15411,32
8092,14
25045,5
11241,2
11241,3
11241,14
11241,28
11241,31
11241,39
1817,5
1817,9
1817,12
1817,27
1817,30
25907,30
261,5
261,12
261,27
261,36
24347,34
24347,38
24347,39
2757,2
2757,5
2757,10
1501,5
9675,5
9675,34
9675,40
2243,2
2243,3
2243,8
2243,14
1804,5
1804,8
1804,27
1804,32
1804,36
1804,40
1423,2
1423,3
1423,5
1423,34
1398,3
1398,5
1398,20
1398,30
1398,34
2223,10
2223,36
4086,3
4086,5
6890,5
6890,18
6890,31
6890,36
6031,19
6031,29
6031,34
23849,3
23849,10
23849,17
6112,5
6112,9
6112,10
6112,14
1727,8
1727,10
1727,22
1727,27
1727,29
8017,2
8017,8
8017,20
8017,21
8017,30
21195,2
21195,5
21195,10
3071,8
3071,21
3071,30
21065,8
21065,22
882,2
882,3
882,5
9875,10
9875,18
2682,2
2682,34
2682,38
14751,7
14751,18
14751,27
14751,32
8361,5
8361,9
8361,17
8361,29
8361,34
8361,36
12549,5
12549,9
12549,27
12549,40
1795,2
1795,3
1795,5
1795,25
1795,30
2520,5
2520,10
2520,34
2520,39
266,8
266,20
266,21
266,27
266,30
266,34
266,36
262,5
262,12
262,27
262,29
1956,2
1956,9
1956,19
1956,29
1956,39
4196,2
4196,9
4196,19
4196,29
4196,39
17497,10
17497,18
17497,32
5045,2
5045,5
5045,9
20745,22
20745,29
20745,36
34447,9
34447,12
2248,2
2248,5
2248,10
2248,19
2248,34
2248,38
9988,8
9988,27
9988,29
10346,38
7845,3
7845,10
19285,2
19285,8
19285,10
19285,34
19285,39
1603,2
1603,20
1603,30
391,3
391,10
391,34
20473,5
20473,29
20473,34
20473,38
2725,5
2725,18
2725,24
2725,25
2725,30
2725,34
2725,37
8023,5
2728,22
743,8
743,27
743,29
743,36
33589,1
595,8
595,10
595,23
595,27
595,40
4548,2
4548,5
4548,18
4548,34
4548,39
4548,40
313,8
313,27
313,29
313,32
313,38
244,14
244,23
1214,5
1214,8
1214,31
1214,36
2259,5
2259,10
2259,18
2259,27
2259,29
2259,32
32741,21
32741,29
1859,2
1859,34
1859,38
29101,9
7580,2
7580,9
7580,19
7580,29
7580,39
22057,5
22057,27
22057,31
22057,40
1230,3
1230,8
1230,20
1230,21
1230,30
21671,5
21671,30
21671,34
11079,5
11079,29
11079,31
1707,2
1707,5
1707,19
1707,30
1707,34
1707,38
670,8
670,27
670,36
630,5
630,18
630,27
630,30
83,8
83,20
83,21
83,27
83,30
2144,2
2144,3
7367,2
7367,3
7367,5
7367,34
9568,2
9568,5
9568,8
9568,14
9568,28
9568,34
33569,3
33569,5
33569,10
5940,2
5940,3
5940,10
23201,2
23201,14
23201,19
23201,28
23201,39
538,5
538,12
538,27
538,30
538,34
1517,2
1517,5
1517,8
1517,10
1517,15
1517,18
1517,27
1517,30
3086,2
3086,10
3086,30
423,5
423,21
423,30
423,34
1532,5
1532,8
1532,27
1532,32
1532,35
1532,36
4532,2
4532,20
4532,30
10622,2
10622,3
10622,5
10622,20
10622,30
9005,5
9005,12
9005,27
19157,5
19157,17
19157,40
285,2
285,3
285,8
285,20
285,21
285,30
5311,2
5311,20
5311,30
109,3
109,5
109,20
109,30
29589,5
29589,27
29589,29
29589,34
115,3
115,5
115,10
25011,5
25011,9
25011,10
25011,18
10348,30
13281,22
3367,14
25719,5
25719,31
4353,5
4353,8
4353,27
4353,29
4353,35
2793,3
2793,8
2793,10
2793,30
1448,3
1448,20
1448,30
1448,34
1654,5
1654,8
1654,27
1654,29
1654,33
1654,36
7333,10
7333,27
3991,3
3991,5
3991,10
3991,18
23945,5
23945,9
23945,10
23945,18
23945,29
23945,34
1018,3
1018,5
1018,10
1018,18
1018,34
7857,5
7857,14
5249,3
9917,3
9917,5
9917,8
9917,10
9917,17
25805,3
25805,10
25805,17
9806,2
9806,10
9806,14
9806,19
14627,5
14627,29
14627,31
14627,36
2965,23
2965,30
544,2
544,3
544,30
544,37
2316,38
2289,3
2289,5
2289,20
2289,30
6032,8
6032,10
6032,20
13029,3
13029,8
9618,5
9618,9
9618,12
9618,27
9618,30
4151,2
4151,3
4151,14
4151,28
4151,40
1068,3
1068,20
1068,30
1068,34
8368,5
8368,9
8368,17
8368,29
8368,34
8368,36
62,8
62,12
62,18
62,27
17357,10
17357,17
17357,18
17357,32
2645,3
2645,5
2645,10
2645,17
2645,30
2645,34
894,3
894,5
894,10
894,30
894,34
9330,2
9330,18
9330,27
9330,29
9330,31
9330,40
6055,4
6055,34
6055,38
4124,10
4124,17
4124,18
4124,32
4856,2
1760,2
1760,3
1760,8
1760,21
1760,31
6726,8
6726,27
6726,32
4334,2
4334,30
4334,34
509,5
509,8
509,27
509,29
509,36
5296,2
5296,15
5296,29
5296,34
5296,40
3129,5
3129,15
4485,8
4485,14
4485,16
4485,27
1420,2
1420,3
1420,5
1420,34
1502,5
1502,10
1502,18
1502,24
1502,31
6199,18
4406,2
4406,20
4406,34
10370,3
10370,38
2614,3
2614,8
2614,30
2231,27
2231,29
7474,5
7474,8
7474,27
7474,30
14685,5
14685,27
14685,30
9883,5
1121,3
1121,5
1121,8
1121,10
1121,17
3765,3
3765,10
2510,20
2510,24
2510,30
3098,2
3098,20
3098,30
2420,8
2420,30
2420,31
2420,37
8908,5
8908,29
5734,12
5734,27
5734,40
9063,5
9063,9
4066,3
4066,21
4066,26
4066,27
4066,30
4066,37
10513,5
6709,5
6709,12
6709,27
6709,36
5104,3
2212,2
2212,20
2212,30
404,2
404,3
404,5
404,9
404,10
404,31
27737,2
27737,17
2131,5
2131,9
2131,18
1629,2
1629,8
1629,15
1629,26
4854,2
3646,14
24909,3
24909,5
24909,23
24909,34
21333,8
21333,22
146,5
146,8
146,18
146,27
146,30
554,3
554,5
554,8
554,14
554,20
554,21
554,27
554,34
4074,3
4074,8
3425,3
3425,17
3425,36
2933,5
2933,25
2933,30
1290,20
1290,25
1290,30
4936,5
4936,19
4936,36
10740,3
10740,5
10740,8
10740,10
10740,17
1882,10
1882,18
1882,29
6056,2
6056,14
6056,19
6056,34
30464,5
30464,7
30464,9
30464,10
4075,2
4075,5
4075,20
3159,5
3159,27
3159,29
3159,36
33037,22
278,2
278,5
278,30
278,34
4083,2
4083,30
4083,37
20545,5
20545,9
20545,10
20545,27
2928,3
2928,8
2928,10
2928,11
2928,18
2928,30
13053,22
26449,2
26449,3
26449,10
3193,5
3193,30
2205,2
2205,5
2205,20
2205,30
2205,34
33041,2
33041,8
33041,20
33041,30
694,5
694,8
694,27
694,36
1219,5
1219,8
1219,27
15633,2
15633,5
15633,9
15633,29
15633,34
15633,39
15633,40
17113,5
17113,9
17113,17
17113,34
14893,5
14893,9
14893,27
25383,5
25383,17
25383,34
25383,37
8536,5
8536,27
8536,29
8536,40
8536,42
4855,2
13287,5
13287,30
2494,5
2494,9
2494,10
2494,12
649,5
649,9
649,12
649,27
21407,2
21407,10
21407,18
21407,32
1645,2
1645,3
1645,8
1645,30
1645,31
1645,37
1721,8
1721,27
1721,29
1721,36
15377,2
15377,5
15377,9
15377,12
15377,28
15377,29
8228,3
8228,5
8228,15
8228,29
8228,34
8228,40
727,5
727,17
727,32
15609,5
15609,9
15609,12
15609,27
15609,29
15609,31
8078,2
8078,5
3948,2
3948,5
3948,9
3948,12
3948,27
3948,40
6741,2
6741,5
6741,7
6741,10
6741,18
10945,5
10945,24
10945,27
10945,29
1469,2
1469,3
1469,5
1469,10
942,5
942,8
942,10
942,23
942,27
29129,5
29129,27
29129,29
29129,32
2611,5
2611,17
1638,3
1638,10
33420,22
7245,10
623,3
623,5
623,18
623,27
623,29
10297,5
10297,29
10502,5
10502,36
10502,40
18121,5
18121,29
18121,34
18121,38
605,5
605,10
605,27
5037,3
5037,8
5037,30
31430,2
31430,8
31430,15
31430,30
31430,31
31430,37
4804,27
23405,34
23405,40
5763,2
5763,8
5763,21
5763,30
5763,37
1112,2
1112,3
1112,5
1112,9
1112,20
1112,30
1112,37
2884,2
2884,5
2688,2
2688,3
2688,21
2688,30
2688,34
27815,2
27815,11
27815,34
12505,2
12505,5
12505,9
12505,29
12505,40
111,3
111,5
111,18
111,30
2632,3
2632,5
2632,17
2632,30
2632,34
2166,5
2166,36
3053,5
3053,8
3053,34
3053,38
128,2
128,8
128,20
128,30
128,34
6735,30
6735,37
487,5
487,9
487,10
487,12
487,27
487,29
3146,3
3146,20
3146,21
3146,30
3146,34
1169,3
1169,8
1169,30
6069,5
6069,7
6069,15
6069,23
6069,40
6069,42
2178,2
2178,15
2178,30
2938,22
704,8
704,27
704,36
704,40
5859,2
5859,30
5859,39
219,2
219,5
219,8
219,20
219,26
219,30
219,34
219,37
4073,2
4073,20
7135,3
7135,18
7135,40
8062,5
860,2
860,5
860,7
860,10
860,18
3162,3
3162,8
3162,14
3162,36
8410,3
8410,5
8410,38
88,8
88,20
88,21
88,30
88,37
13201,2
13201,3
13201,5
13201,10
21325,5
21325,29
21325,36
21325,40
30365,2
30365,7
30365,9
30365,10
30365,12
30365,27
7396,5
7396,10
7396,12
7396,18
7396,27
7396,29
7396,31
2584,2
2584,8
2584,20
2584,21
2584,30
1377,8
1377,30
1377,37
1127,5
1127,9
1127,18
1127,30
29087,5
29087,10
29087,29
29087,34
29087,40
965,5
965,10
965,36
886,5
886,9
886,12
886,27
886,40
2120,2
2120,34
2120,38
16419,2
16419,10
16419,18
16419,32
895,3
895,5
895,10
895,30
895,34
1599,2
1599,3
1599,30
1599,34
1599,39
6418,2
6418,5
6418,34
6418,38
1800,2
1800,3
1800,8
1800,19
1800,34
2784,5
2784,9
2784,12
2784,18
2784,27
29868,10
29868,17
29868,18
29868,32
3288,2
3288,20
3288,21
3288,37
1902,5
1902,10
3689,3
3689,5
3689,20
3689,30
1898,2
1898,5
1898,9
30376,5
30376,29
30376,36
17725,18
17725,22
17725,34
1805,2
1805,3
1805,5
1805,7
1805,40
1805,42
7590,5
7590,12
7590,27
25375,18
25375,22
25375,27
25375,40
33372,2
33372,5
33372,10
33372,18
1597,5
20743,2
20743,3
20743,5
20743,10
20743,17
7793,2
7793,34
7793,38
33031,38
2263,3
2263,5
2263,30
2263,34
12783,5
12783,9
12783,12
12783,30
12783,34
12783,40
1541,2
1541,14
1541,19
14629,2
14629,21
14629,30
8754,5
8754,36
3672,5
3672,30
3672,34
3672,39
22117,2
22117,10
22117,31
22117,40
27887,5
27887,36
4943,3
4943,10
4943,22
14117,2
14117,15
14117,29
14117,40
14117,42
2964,8
2964,30
2964,33
2119,2
2119,34
2119,38
10578,2
10578,5
10578,9
10578,29
10578,40
8366,5
8366,9
8366,17
8366,29
8366,34
8366,36
1755,5
17419,2
17419,3
17419,10
17419,18
296,2
296,3
296,5
296,10
296,29
296,30
296,34
7435,3
7435,7
7435,10
7435,18
7435,34
12471,2
12471,3
12471,8
12471,20
12471,30
377,2
377,3
377,4
377,5
377,30
377,34
19109,5
19109,9
19109,10
19109,18
7254,2
7254,7
7254,10
7254,14
7254,21
7254,32
7254,40
12461,10
12461,27
12461,32
12461,40
8465,5
8465,9
8465,10
8465,18
8465,34
3326,6
3326,8
3326,14
3326,26
12963,10
12963,18
12963,32
6297,2
6297,3
6297,5
6297,17
6297,39
10098,5
10098,8
10098,10
4262,2
4262,3
4262,10
4262,14
4262,19
2695,2
2695,3
2695,20
2695,30
2695,37
1243,8
1243,15
1243,23
1243,26
1243,40
28819,5
28819,9
28819,27
28819,29
28819,34
31980,5
31980,9
31980,27
31980,34
9922,5
9922,8
9922,9
9922,12
9922,27
1035,3
1035,5
1035,10
1035,32
1035,35
6275,3
6275,10
6275,17
10933,3
10933,5
10933,9
10933,12
10933,24
10933,27
13727,5
13727,29
13727,30
13727,36
32151,2
32151,22
32151,30
21879,5
26395,5
26395,34
26395,38
28835,24
28835,29
28835,36
688,8
688,18
6166,5
6166,9
6166,12
6166,27
6166,30
8648,5
8648,10
31147,2
31147,7
31147,8
31147,10
31147,23
31147,30
31147,39
31147,40
16355,2
16355,10
16355,27
16355,31
5802,10
5802,40
22513,22
32415,2
32415,7
32415,10
32415,18
32415,40
4486,2
4486,20
4486,30
4486,34
3602,2
3602,8
3602,30
3602,37
646,5
646,34
646,40
1082,5
1082,8
1082,23
1082,25
1082,26
1082,30
9957,14
9957,36
2598,2
2598,3
2598,8
2598,20
2598,30
2598,34
2598,37
7148,5
7148,9
7148,12
7148,27
7148,29
7148,31
21235,2
21235,3
21235,10
21235,18
21235,34
25897,5
273,8
273,18
273,34
273,36
24371,8
24371,20
24371,21
3618,5
1074,3
1074,5
1074,11
1074,34
466,2
466,3
466,5
466,10
466,34
466,39
19099,3
19099,10
19099,17
6560,5
6560,6
30749,2
30749,9
30749,10
30749,12
30749,20
30749,27
30749,29
30749,40
7016,5
30412,2
30412,5
30412,15
30381,20
30381,27
30381,30
3954,5
3954,29
30567,5
30567,34
30567,38
2633,3
2633,5
2633,10
2633,17
2633,30
2633,34
5143,2
5143,20
5143,30
1218,5
1218,8
1218,9
1218,27
1218,29
5505,2
5505,21
5505,30
2128,2
2128,3
2128,20
2128,30
2128,34
1487,3
1487,5
1487,10
1487,11
1487,18
1487,30
33419,27
33419,29
33419,32
2579,3
2579,14
2579,17
2579,27
12027,8
12027,14
4657,2
4657,3
4657,5
4657,10
495,3
495,5
495,9
495,10
495,18
495,34
495,40
2705,3
2705,4
2705,34
2705,38
11457,10
11457,32
11457,40
3028,2
3028,10
3028,21
3028,30
12499,5
12499,17
12499,34
2814,5
2814,17
2629,5
2629,17
2629,30
2629,34
4362,5
4362,30
3012,34
3012,38
19889,5
19889,24
19889,36
15895,27
15895,29
15895,32
10359,10
10359,18
10359,32
757,3
757,8
757,10
865,3
865,20
865,30
865,34
865,37
31930,2
31930,5
31930,9
31930,30
4411,5
4411,20
4411,34
4411,37
7322,5
7322,9
7322,29
12659,22
25259,29
1748,5
1748,30
1748,34
5526,5
5526,10
5526,17
11911,5
11911,32
23871,5
23871,22
23871,36
19825,34
20843,5
30919,5
30919,10
30919,36
7536,20
7536,21
7536,30
7536,37
6245,5
6245,30
6245,31
422,5
422,21
422,30
422,34
6162,2
6162,3
6162,4
6162,30
22759,5
1265,3
1265,10
